개방시설명,개방장소명,개방시설유형구분,휴관일,평일운영시작시각,평일운영종료시각,주말운영시작시각,주말운영종료시각,유료사용여부,사용기준시간,사용료,초과사용단위시간,초과사용료,수용가능인원수,면적,부대시설정보,신청방법구분,시설사진정보,소재지도로명주소,소재지지번주소,관리기관명,담당부서명,사용안내전화번호,홈페이지주소,위도,경도,데이터기준일자,분류
용정축구공원,용정축구공원,축구장,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 상당구 1순환로1594번길 42 (용정동 460외),,시설관리공단,,,,36.63473344,127.5172772,2020-07-17,청주시
청주국궁장,청주국궁장,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 상당구 우암산로114 (수동 산4-56),,청주국궁협회,,,,36.64450966,127.495899,2020-07-17,청주시
"배드민턴, 태권도체육관","배드민턴, 태권도체육관",기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 서원구 사직대로 229 (사직1동 808),,시설관리공단,,,,36.63785774,127.4723438,2020-07-17,청주시
청주흥덕지구축구공원,청주흥덕지구축구공원,축구장,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 흥덕구 휴암동 산65-1번지,,시설관리공단,,,,36.613479,127.4145255,2020-07-17,청주시
내수공설운동장,내수공설운동장,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 청원구 내수읍 도원세교로 343 (내수읍 덕암리 8-2),,시설관리공단,,,,36.69572867,127.5572083,2020-07-17,청주시
내수국궁장(약수정),내수국궁장(약수정),기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 청원구 내수읍 도원세교로 356,,시설관리공단,,,,36.69590951,127.5586151,2020-07-17,청주시
가덕생활체육공원,가덕생활체육공원,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 상당구 가덕면 인차3길 51-2,,시설관리공단,,,,36.56198883,127.5576092,2020-07-17,청주시
청주종합사격장,청주종합사격장,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 청원구 내수읍 도원세교로 369,,시설관리공단,,,,36.69772777,127.55904,2020-07-17,청주시
내수국민체육센터,내수국민체육센터,체육관,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 청원구 내수읍 청암로 91-4,,학교법인 주성학원,,,,36.72555442,127.5402518,2020-07-17,청주시
남궁유도회관,남궁유도회관,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 서원구 흥덕로 55 (사직동 808),,충북유도회,,,,36.64011419,127.4714272,2020-07-17,청주시
청주시립미술관,청주시립미술관,전시실,매주 월요일,10:00,19:00,10:00,19:00,Y,,1000,,,,,,,,충청북도 청주시 서원구 충렬로18번길 50,,청주시청,청주시립미술관,043-201-2649,www.cmoa.or.kr,36.63471608,127.4782998,2020-07-17,청주시
예술의전당,대전시실,전시실,"월요일, 설, 추석",9:00,22:00,9:00,22:00,Y,13,179560,,,200,898,냉방+난방,인터넷,,충청북도 청주시 서원구 흥덕로69 (사직동755),,충청북도 청주시청,문화체육관광국,043-201-2306,http://ac.cheongju.go.kr,36.64209999,127.469677,2020-07-17,청주시
예술의전당,대공연장,기타,"월요일, 설, 추석",8:00,22:00,8:00,22:00,Y,4,250000,10,10000,1493,6156,피아노+무대시설+음향+녹음+조명+영사기+냉방+난방,인터넷,,충청북도 청주시 서원구 흥덕로69 (사직동755),,충청북도 청주시청,문화체육관광국,043-201-2306,http://ac.cheongju.go.kr,36.64209999,127.469677,2020-07-17,청주시
예술의전당,대회의실,회의실,"월요일, 설, 추석",8:00,22:00,8:00,22:00,Y,5,140000,,,100,464,음향+냉방+난방+빔프로잭트,인터넷,,충청북도 청주시 서원구 흥덕로69 (사직동755),,충청북도 청주시청,문화체육관광국,043-201-2306,http://ac.cheongju.go.kr,36.64209999,127.469677,2020-07-17,청주시
예술의전당,소1전시실,전시실,"월요일, 설, 추석",9:00,22:00,9:00,22:00,Y,13,62200,,,120,311,냉방+난방,인터넷,,충청북도 청주시 서원구 흥덕로69 (사직동755),,충청북도 청주시청,문화체육관광국,043-201-2306,http://ac.cheongju.go.kr,36.64209999,127.469677,2020-07-17,청주시
예술의전당,소2전시실,전시실,"월요일, 설, 추석",9:00,22:00,9:00,22:00,Y,13,62200,,,120,311,냉방+난방,인터넷,,충청북도 청주시 서원구 흥덕로69 (사직동755),,충청북도 청주시청,문화체육관광국,043-201-2306,http://ac.cheongju.go.kr,36.64209999,127.469677,2020-07-17,청주시
예술의전당,소공연장,기타,"월요일, 설, 추석",8:00,22:00,8:00,22:00,Y,4,90000,10,5000,232,1506,피아노+무대시설+음향+녹음+조명+영사기+냉방+난방,인터넷,,충청북도 청주시 서원구 흥덕로69 (사직동755),,충청북도 청주시청,문화체육관광국,043-201-2306,http://ac.cheongju.go.kr,36.64209999,127.469677,2020-07-17,청주시
청주문화관,제1전시실,전시실,"월요일, 설, 추석",9:00,22:00,9:00,22:00,Y,13,20740,,,50,122,냉방+난방,인터넷,,충청북도 청주시 서원구 흥덕로69 (사직동755),,충청북도 청주시청,문화체육관광국,043-201-2306,http://ac.cheongju.go.kr,36.64209999,127.469677,2020-07-17,청주시
청주문화관,제3전시실,전시실,"월요일, 설, 추석",9:00,22:00,9:00,22:00,Y,13,36070,,,80,212,냉방+난방,인터넷,,충청북도 청주시 서원구 흥덕로69 (사직동755),,충청북도 청주시청,문화체육관광국,043-201-2306,http://ac.cheongju.go.kr,36.64209999,127.469677,2020-07-17,청주시
청주문화관,제4전시실,전시실,"월요일, 설, 추석",9:00,22:00,9:00,22:00,Y,13,32110,,,70,189,냉방+난방,인터넷,,충청북도 청주시 서원구 흥덕로69 (사직동755),,충청북도 청주시청,문화체육관광국,043-201-2306,http://ac.cheongju.go.kr,36.64209999,127.469677,2020-07-17,청주시
청주아트홀,청주아트홀,기타,"월요일, 설, 추석",8:00,22:00,8:00,22:00,Y,4,130000,10,7000,702,3001,피아노+무대시설+음향+녹음+조명+영사기+냉방+난방,인터넷,,충청북도 청주시 서원구 흥덕로69 (사직동755),,충청북도 청주시청,문화체육관광국,043-201-2306,http://ac.cheongju.go.kr,36.64209999,127.469677,2020-07-17,청주시
하수처리과,테니스장,테니스장,없음,8:00,22:00,8:00,22:00,Y,2,5000,2,5000,30,528,,전화,http://www.cheongju.go.kr/environment/images/contents/cts_644_img_2.jpg,충청북도 청주시 흥덕구 옥산면 미호로 555,,충청북도 청주시청,환경관리본부,043-201-4802,http://www.cheongju.go.kr/environment/contents.do?key=644,36.66570358,127.3937448,2020-07-17,청주시
하수처리과,족구장,족구장,없음,8:00,22:00,8:00,22:00,N,,,,,50,908,,전화,http://www.cheongju.go.kr/environment/images/contents/cts_644_img_2.jpg,충청북도 청주시 흥덕구 옥산면 미호로 555,,충청북도 청주시청,환경관리본부,043-201-4802,http://www.cheongju.go.kr/environment/contents.do?key=644,36.66570358,127.3937448,2020-07-17,청주시
하수처리과,풋살장,풋살경기장,없음,8:00,22:00,8:00,22:00,Y,1,10000,1,10000,100,1600,,전화,http://www.cheongju.go.kr/environment/images/contents/cts_644_img_2.jpg,충청북도 청주시 흥덕구 옥산면 미호로 555,,충청북도 청주시청,환경관리본부,043-201-4802,http://www.cheongju.go.kr/environment/contents.do?key=644,36.66570358,127.3937448,2020-07-17,청주시
하수처리과,다목적구장,다목적경기장,없음,8:00,22:00,8:00,22:00,N,,,,,1500,4275,데크10개+테이블+의자10개,전화,http://www.cheongju.go.kr/environment/images/contents/cts_644_img.jpg,충청북도 청주시 흥덕구 옥산면 미호로 555,,충청북도 청주시청,환경관리본부,043-201-4802,http://www.cheongju.go.kr/environment/contents.do?key=644,36.66570358,127.3937448,2020-07-17,청주시
종합경기장,종합경기장,다목적경기장,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 서원구 사직대로229 (사직동 808),,청주시,,,,36.63785774,127.4723438,2020-07-17,청주시
청주체육관,청주체육관,체육관,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 서원구 사직대로229 (사직동 119-1),,청주시,,,,36.63785774,127.4723438,2020-07-17,청주시
청주야구장,청주야구장,야구장,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 서원구 사직대로229 (사직동 808),,청주시,,,,36.63785774,127.4723438,2020-07-17,청주시
오창양궁연습장,오창양궁연습장,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 청원구 오창읍 양청5길 48,,청주시,,,,36.7130067,127.4283122,2020-07-17,청주시
장애인스포츠센터,장애인스포츠센터,체육관,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 청원구 사천로18번길 81 (사천동 89-3외 7),,청주시장애인체육회,,,,36.67873881,127.478062,2020-07-17,청주시
문화체육회관,제2전시실,전시실,"월요일, 설, 추석",9:00,22:00,9:00,22:00,Y,13,18270,,,50,108,냉방+난방,인터넷,,충청북도 청주시 서원구 흥덕로69 (사직동755),,충청북도 청주시청,문화체육관광국,043-201-2306,http://ac.cheongju.go.kr,36.64209999,127.469677,2020-07-17,청주시
상당구청사,공연장,기타,연중무휴,9:00,22:00,9:00,18:00,Y,1,20000,1,20000,270,414,냉방+난방+조명+음향+영상,신청서,,충청북도 청주시 상당구 남일면 단재로 466 (효촌리 92-2),,청주시 상당구청,상당구청 행정지원과,043-201-5054,,36.58974701,127.5051362,2020-07-17,청주시
상당구청사,체육관,체육관,연중무휴,9:00,22:00,9:00,18:00,Y,1,15000,1,15000,500,864,냉방+난방+조명+음향,신청서,,충청북도 청주시 상당구 남일면 단재로 466 (효촌리 92-2),,청주시 상당구청,상당구청 행정지원과,043-201-5054,,36.58974701,127.5051362,2020-07-17,청주시
증평국민체육센터,증평국민체육센터,체육관,"격주,공휴일",6:00,21:00,6:00,18:00,Y,,"수영(어른: 월75,000원, 어린이: 월50,000원/ 헬스(어른: 월50,000원, 어린이: 월40,000원)",,,200,1896,수영장 및 헬스장,방문,,충청북도 증평군 증평읍 인삼로 23-1,충청북도 증평군 증평읍 송산리 1043,증평군,시설관리사업소,043-838-9472,http://new.jp.go.kr/facility.do,36.787779,127.5724295,2020-07-09,증평군
증평실내체육관,증평실내체육관,체육관,법정공휴일,6:00,20:30,9:00,22:30,N,8,무료,,,300,2792,체육기구,방문,,충청북도 증평군 증평읍 광장로152,충청북도 증평군 증평읍 증평리 479,증평군,시설관리사업소,043-835-3983,http://new.jp.go.kr/facility.do,36.78338766,127.587341,2020-07-09,증평군
증평종합스포츠센터,증평종합스포츠센터,체육관,"법정공휴일, 주말",9:00,18:00,9:00,18:00,Y,8,"체육행사 : 6,0000원~/기타행사 : 150,000원",,,1350,4747,,서면신청,,충청북도 증평군 증평읍 인삼로 23,충청북도 증평군 증평읍 송산리 253,증평군,시설관리사업소,043-835-3661,http://new.jp.go.kr/facility.do,36.7873339,127.5728082,2020-07-09,증평군
증평문화회관,증평문화회관,강당,"법정공휴일, 주말",9:00,22:00,9:00,22:00,Y,0,"1일(09:00~22:00):120,000원,오전(09:00~13:00):40,000원,오후(13:00~18:00):50,000원,야간(18:00~22:00):60,000원",0.5,20,492,3306,,"방문, 전화",,충청북도 증평군 증평읍 삼보로28,충청북도 증평군 증평읍 연탄리239,증평군,시설관리사업소,043-835-4115,http://new.jp.go.kr/facility.do,36.78599564,127.5699246,2020-07-09,증평군
증평생활체육관,증평생활체육관,체육관,"법정공휴일, 일요일",9:00,22:00,9:00,22:00,N,13,무료,,,300,3721,체육관 및 탁구장,방문,,충청북도 증평군 증평읍 송산로 18,충청북도 증평군 증평읍 연탄리 216,증평군,시설관리사업소,043-835-4750,http://new.jp.go.kr/facility.do,36.78868991,127.5718088,2020-07-09,증평군
연병호항일 기념관,도안면 산정길 5,전시실,월요일,9:00,18:00,9:00,18:00,N,,무료,,,,155,사무실및 전시관,-,-,충청북도 증평군 도안면 산정길5,충청북도 증평군 도안면 석곡리571,증평군,시설관리사업소,043-835-4764,http://new.jp.go.kr/facility.do,36.82942628,127.6200877,2020-07-09,증평군
연병호항일 역사공원,도안면 산정길 5,기타,없음,0:00,24:00:00,0:00,24:00:00,N,,무료,,,,30304,생가및 조형물,-,-,충청북도 증평군 도안면 산정길5,충청북도 증평군 도안면 석곡리571,증평군,시설관리사업소,043-835-4764,http://new.jp.go.kr/facility.do,36.82942628,127.6200877,2020-07-09,증평군
연재근공원,도안면 화설이437번지,기타,없음,0:00,24:00:00,0:00,24:00:00,N,,무료,,,,7799,장갑차1대,-,-,,충청북도 증평군 도안면 화성리437,증평군,시설관리사업소,043-835-4764,http://new.jp.go.kr/facility.do,36.815428,127.609745,2020-07-09,증평군
호암체육관,호암체육관,체육관,"설, 추석",6:00,22:00,6:00,22:00,Y,2,3000,1,1500,2950,5871,음향+냉난방+조명+행사용테이블+의자700개 등,전화+인터넷,https://www.chungju.go.kr/DATA/bbs/173/20181029105521352obA.jpg,충청북도 충주시 중원대로 3306(호암동),,충청북도 충주시청,충주시시설관리공단,043-870-7832,,36.96194862,127.9264214,2020-11-30,충주시
호암예술관,호암예술관,강당,"설, 추석",9:00,22:00,9:00,22:00,Y,4,50000,4,50000,302,889,음향+피아노+마이크+조명+빔프로젝터+테이블6개+의자30개 등,인터넷,https://www.chungju.go.kr/DATA/OLD_TOUR/tourinfo/file/20160929145344_00c8b5wuyhzodyviletue8awpsczrl.jpg,충청북도 충주시 중원대로 3306(호암동),,충청북도 충주시청,충주시시설관리공단,043-870-7832,,36.96194862,127.9264214,2020-11-30,충주시
국민체육센터,국민체육센터,다목적경기장,"두번째 수요일, 네번째 일요일, 신정, 설연휴, 추석연휴",6:00,21:00,10:00,18:00,Y,2,5000,1,2500,300,3733,,방문,http://chungju.grandculture.net/Contents/MediaPop?local=chungju&localCode=GC019&dataType=04&contents_id=GC01902360&nowNum=8,충청북도 충주시 중원대로 3306(호암동),,충청북도 충주시청,충주시시설관리공단,043-870-7848,http://www.cjfmc.or.kr,36.96194862,127.9264214,2020-11-30,충주시
호암제2체육관,호암제2체육관,다목적경기장,"설, 추석",6:00,22:00,6:00,22:00,Y,2,3000,1,1500,2200,5054,음향+냉난방+조명+행사용테이블+의자 등,전화+인터넷,https://www.cjfmc.or.kr/DATA/spce/SPCIMG/p/p_201811120500060730.jpg,충청북도 충주시 중원대로 3306(호암동),,충청북도 충주시청,충주시시설관리공단,043-870-7832,http://www.cjfmc.or.kr,36.96194862,127.9264214,2020-11-30,충주시
수안보생활체육공원,수안보생활체육공원,다목적경기장,"설, 추석",9:00,18:00,9:00,18:00,N,,0,0,0,500,6122,,전화,https://www.chungju.go.kr/tour/selectBbsNttView.do?key=1269&bbsNo=171&nttNo=199233,,충청북도 충주시 수안보면 안보리 409-6,충청북도 충주시청,체육진흥과,043-850-3904,http://www.cjfmc.or.kr,36.83937237,128.0068149,2020-11-30,충주시
수안보인공암벽장,수안보인공암벽장,기타,"설, 추석",18:00,21:00,9:00,18:00,Y,8,1000,0,0,300,343,,방문,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=129fdf63-bafc-4227-be7c-12429cce29fa,충청북도 충주시 수안보면 수안보로 129,,충청북도 충주시청,체육진흥과,043-850-3904,,36.84227395,127.9984117,2020-11-30,충주시
탄금대궁도장,탄금대궁도장,기타,연중무휴,9:00,18:00,9:00,18:00,Y,2,1000,1,500,50,4550,,방문,http://chungju.grandculture.net/Contents/MediaPop?local=chungju&dataType=04&contents_id=GC01903209&nowNum=1,충청북도 충주시 탄금대안길 105,,충청북도 충주시청,체육진흥과,043-850-3904,,36.98825212,127.898291,2020-11-30,충주시
충주공설운동장,충주공설운동장,다목적경기장,"설, 추석",9:00,22:00,9:00,18:00,Y,2,150000,1,85000,15000,6237,전광판+조명탑+씨름판1면+투포환장1면+육상트랙 8주로,인터넷,http://chungju.grandculture.net/Contents?local=chungju&dataType=01&contents_id=GC01902370,충청북도 충주시 예성로 266(교현동),,충청북도 충주시청,체육진흥과,043-850-3905,,36.98169208,127.9365803,2020-11-30,충주시
충주체육관,충주체육관,다목적경기장,"설, 추석",9:00,22:00,9:00,18:00,Y,2,3000,1,1500,4398,5382,이동식의자+전광판+무대버튼+냉난방,인터넷,https://www.chungju.go.kr/DATA/OLD_TOUR/tourinfo/file/20160929145346_00p8cwvoqghpesghh2jci6ck4puhmw.png,충청북도 충주시 예성로 266(연수동),,충청북도 충주시청,체육진흥과,043-850-3905,http://www.cjfmc.or.kr,36.98169209,127.9365251,2020-11-30,충주시
탄금축구장,탄금축구장,축구장,"설, 추석",9:00,23:00,9:00,23:00,Y,2,40000,1,20000,1000,29575,조명탑,전화,https://www.chungju.go.kr/DATA/OLD_TOUR/tourinfo/file/20161216134326_0090ew5oucumkavcjekrwsmo4euacm.png,충청북도 충주시 남한강로 8,,충청북도 충주시청,체육진흥과,043-870-7832,http://www.cjfa.kr/,36.9865568,127.9046375,2020-11-30,충주시
탄금테니스장,탄금테니스장,테니스장,연중무휴,9:00,18:00,9:00,18:00,Y,2,1500,1,850,200,24927,,전화,https://www.chungju.go.kr/DATA/OLD_TOUR/tourinfo/file/20160929145346_00jhoii275k3lx7bn9apekr85vqql6.png,충청북도 충주시 낙수당 2길 8,,충청북도 충주시청,체육진흥과,043-870-7832,http://www.cjfmc.or.kr,36.98482687,127.904626,2020-11-30,충주시
탄금야구장,탄금야구장,야구장,"설, 추석",9:00,18:00,9:00,18:00,Y,2,10000,1,5000,50,14185,,전화,https://www.chungju.go.kr/DATA/OLD_TOUR/tourinfo/file/20161216134341_00er9jbbwog3y65fgfw2ctnq1i1g5b.png,충청북도 충주시 낙수당 1길 31,,충청북도 충주시청,체육진흥과,043-850-3904,http://cafe.naver.com/chungjubaseball/,36.98347214,127.9021974,2020-11-30,충주시
탄금풋살장,탄금풋살장,풋살경기장,"설, 추석",9:00,23:00,9:00,23:00,Y,2,10000,1,5000,300,3000,조명탑,전화,,충청북도 충주시 남한강로 8,,충청북도 충주시청,체육진흥과,[phone],https://blog.naver.com/tg_fsclub,36.9865568,127.9046375,2020-11-30,충주시
시민의광장,시민의광장,다목적경기장,연중무휴,9:00,22:00,9:00,22:00,N,,0,0,0,15000,23907,족구장 2면+씨름장 1면,방문,https://www.chungju.go.kr/DATA/OLD_TOUR/tourinfo/file/20160929145346_008v65ya2qcqtviqem7h0q6jkzoffj.png,충청북도 충주시 낙수당 2길 8,,충청북도 충주시청,체육진흥과,043-850-3904,https://www.chungju.go.kr/tour,36.98482687,127.904626,2020-11-30,충주시
장애인론볼장및테니스장,장애인론볼장및테니스장,다목적경기장,"설, 추석",9:00,18:00,9:00,18:00,Y,,0,0,0,300,19054,론볼장1+테니스장1,전화,https://www.chungju.go.kr/DATA/OLD_TOUR/tourinfo/file/20160929145346_00m7irywkqzpan06gn0kh7swyju6u9.png,충청북도 충주시 창현로 1400(용관동),,충청북도 충주시청,체육진흥과,043-850-3904,https://www.chungju.go.kr/tour,36.95800444,127.884992,2020-11-30,충주시
충주요트장,충주요트장,기타,"설, 추석",9:00,18:00,9:00,18:00,Y,,0,0,0,200,514,,전화,,충청북도 충주시 동량면 지등로 1604,,충청북도 충주시청,체육진흥과,043-850-3904,,36.96798516,128.0400724,2020-11-30,충주시
중원체육공원,중원체육공원,다목적경기장,연중무휴,9:00,18:00,9:00,18:00,Y,8,"40,000~80,000",0,0,500,14492,,전화,https://www.chungju.go.kr/DATA/OLD_TOUR/tourinfo/file/20160929145346_00u8w4zncnzmoaczdfmk4h2wuzoy5t.png,,충청북도 충주시 중앙탑면 탑평리 196-5,충청북도 충주시청,중앙탑면,043-850-2373,https://www.chungju.go.kr/tour,37.030698,127.8568602,2020-11-30,충주시
삼탄잔디구장,삼탄잔디구장,다목적경기장,연중무휴,9:00,18:00,9:00,18:00,Y,8,40000,0,0,1000,19830,천연잔디구장1식,전화,http://chungju.grandculture.net/Contents/MediaPop?local=chungju&localCode=GC019&dataType=04&contents_id=GC01902360&nowNum=2,,충청북도 충주시 산척면 명서리 477-1,충청북도 충주시청,산척면사무소,043-850-2403,,37.0308245,127.8576279,2020-11-30,충주시
충주종합운동장,충주종합운동장,다목적경기장,"설, 추석",9:00,22:00,9:00,18:00,Y,2,150000,1,85000,15000,6237,전광판+조명탑+씨름판1면+투포환장1면+육상트랙 8주로,인터넷,https://www.chungju.go.kr/DATA/OLD_TOUR/tourinfo/file/20160929145345_00wtdmcidg1ifdf5cjdi1n8m83phlz.png,충청북도 충주시 대림로 85(호암동),,충청북도 충주시청,체육진흥과,043-850-3905,https://www.chungju.go.kr/tour,36.95801874,127.9159004,2020-11-30,충주시
탄금호국제조정경기장,탄금호조정경기장,기타,"설, 추석",9:00,18:00,9:00,18:00,Y,8,70000,0,0,1100,118239,회의실 3개+빔프로젝트 2개+보트하우스 25실,인터넷,http://chungju.grandculture.net/Contents/MediaPop?local=chungju&localCode=GC019&dataType=04&contents_id=GC01903207&nowNum=6,충청북도 충주시 중앙탑면 중앙탑길 124,,충청북도 충주시청,체육진흥과,043-850-2995,,37.01951631,127.8646334,2020-11-30,충주시
조정체험학교,조정체험학교,기타,"설, 추석",9:00,18:00,9:00,18:00,N,,,,,30,882,,인터넷,http://www.cjrowing.kr/,충청북도 충주시 중앙탑면 중앙탑길 150,,충청북도 충주시청,체육진흥과,043-844-3533,http://www.cjrowing.kr/,37.02308256,127.8619229,2020-11-30,충주시
장애인형 국민체육센터,장애인형국민체육센터,기타,"두번째 수요일, 네번째 일요일, 신정, 설, 추선연휴",6:00,21:00,10:00,18:00,Y,4,"150,000~300,000",1,1500,200,5599,유아풀+스파풀+샤워실,방문,,충청북도 충주시 모시래길 105,,충청북도 충주시청,충주시시설관리공단,043-870-7851,http://www.cjfmc.or.kr,36.95914524,127.9114272,2020-11-30,충주시
장애인형 국민체육센터,장애인형국민체육센터,다목적경기장,"두번째 수요일, 네번째 일요일, 신정, 설, 추선연휴",6:00,21:00,10:00,18:00,Y,4,50.000~200.000,1,1500,500,5599,체력단련실+다목적실+실내체육관,방문,,충청북도 충주시 모시래길 105,,충청북도 충주시청,충주시시설관리공단,043-870-7851,http://www.cjfmc.or.kr,36.95914524,127.9114272,2020-11-30,충주시
서충주생활체육공원,서충주생활체육공원,축구장,"설, 추석",9:00,23:00,9:00,23:00,Y,2,40000~80000,1,20000,1000,29575,,전화,,충청북도 충주시 주덕읍 화곡리 1191,,충청북도 충주시청,체육진흥과,043-850-3903,,37.006594,127.814585,2020-11-30,충주시
서충주생활체육공원,서충주생활체육공원,"풋살, 테니스, 농구","설, 추석",9:00,23:00,9:00,23:00,Y,2,5000~20000,1,20000,1000,29575,,전화,,충청북도 충주시 주덕읍 화곡리 1191,,충청북도 충주시청,체육진흥과,043-850-3903,,37.006594,127.814585,2020-11-30,충주시
